word	freq
ne	5673
wa	3530
kor	2533
ka	2199
an	1981
ta	1669
kusu	1616
ruwe	1583
pe	1490
p	1479
ki	1363
sekor	1324
hine	1253
u	1206
a	1108
kamuy	1055
ene	1021
akusu	782
nea	718
pa	665
kane	637
ora	625
na	604
un	596
hawean	594
ayne	594
somo	590
orano	548
pirka	527
hi	521
oraun	455
no	444
yakka	431
nep	430
aynu	420
kotan	415
kuni	411
kus	396
hawe	394
nispa	386
isam	386
oka	379
suy	370
oro	355
utar	343
korka	341
menoko	328
siri	325
ya	306
or	291
yak	286
ek	277
tane	276
pon	270
wen	270
anakne	268
kur	265
rok	264
yakun	263
okkaypo	256
anak	244
konto	241
neno	227
cise	226
poro	224
ye	223
hike	218
iki	208
arpa	206
rusuy	201
ciki	196
n	193
pakno	192
hene	188
okay	187
po	179
pet	179
orowano	175
itak	173
tu	171
asinuma	168
e	167
awa	166
patek	165
tan	165
sine	163
tapne	157
easir	157
noyne	152
uske	140
eun	138
cis	137
cip	137
yan	134
sorekusu	134
hawas	133
inne	133
o	133
poka	132
okkayo	131
akus	128
turano	128
he	128
usa	128
sonno	122
iteki	119
katu	117
neun	117
as	115
opitta	115
i	114
arki	111
humi	110
wano	109
tap	109
easirana	109
yakne	108
earkinne	106
ney	106
mosir	106
nani	105
tapan	104
onne	101
siran	96
mak	95
ani	95
kar	95
re	95
kunak	94
nen	93
pekor	91
nankor	91
atuy	89
tek	88
aan	87
yuk	86
ranke	86
ape	86
sino	85
ru	85
ray	84
san	83
inaw	82
turasi	81
utari	79
sak	78
haweoka	77
nay	75
ipe	74
haw	74
hunak	73
tura	72
kunne	71
hemanta	71
paye	71
ni	70
kasi	70
orowa	69
to	69
sake	68
soyne	67
so	67
hoski	66
ahun	65
hokure	65
apa	65
Iskar	64
rupne	64
cep	64
soy	63
hopuni	62
nupuri	61
ekimne	61
hum	60
seta	60
ko	60
katkemat	59
kewtum	59
peka	59
koraci	59
kam	58
eaykap	58
pak	57
k	57
oar	57
hinak	57
rametok	57
konna	56
tono	56
kari	56
wakusu	55
emko	54
hekaci	54
okake	54
iruska	53
hawoka	53
kurka	53
te	52
siknu	52
us	51
suke	51
aep	51
yupi	51
mat	50
nerok	50
sinne	50
ep	50
nu	49
noka	49
hekattar	48
ran	48
sapo	47
su	45
hikusu	45
nukar	45
casi	45
oma	44
sinep	44
iwan	44
kosonte	44
sinrit	43
matnepo	42
SITARI	42
si	42
okere	42
sisam	42
rorunpe	42
sir	41
sirki	41
r	41
wenkamuy	41
otu	41
noski	39
ay	39
ponno	39
iwak	39
eani	39
Tokapci	39
ruy	38
sapa	38
utarpa	38
ku	38
tuyma	37
sam	37
kes	37
humas	37
poronno	37
huci	36
hnta	36
taan	36
tasi	35
se	35
hem	35
paskur	35
hetap	35
nitne	35
kanna	35
makan	35
ine	34
ahup	34
sinen	34
wakka	34
newaanpe	34
nuy	34
ramu	33
putu	33
isimne	33
sinna	33
apunno	33
poniwne	33
caca	33
etoko	33
kotom	33
tumi	33
rewsi	32
orke	32
yupke	32
os	32
puri	32
sike	32
huri	32
puyar	32
pito	31
kese	31
cikuni	31
onnekur	31
kiyanne	31
ruyno	31
at	31
ineap	31
onkami	31
h	30
rapokke	30
cape	30
hawan	30
ona	30
kim	30
hure	30
oripak	30
nusa	29
ar	29
pirkano	29
TAKA	29
epitta	29
apkas	28
kuca	28
matkaci	28
rupnemat	28
easkay	28
hotke	28
hontomo	28
son	27
tup	27
uk	27
rayke	27
uni	27
aoka	27
kuskeraypo	27
cikap	27
rerko	26
omare	26
amip	26
menokopo	26
kira	26
cup	26
eramiskari	26
eyaykopuntek	26
hosipi	26
rekuci	26
toop	25
ikor	25
NANI	25
kesto	25
etok	25
arwen	25
awanki	25
hetak	25
tumunci	25
isoytak	24
tapanpe	24
utur	24
ha	24
sap	24
irwak	24
toy	24
hanke	23
osma	23
akkari	23
inkar	23
apekor	23
nisatta	23
sonko	23
mun	23
kanni	23
op	23
turesi	23
hayokpe	23
tun	22
iruka	22
kina	22
kotanu	22
ri	22
hetopo	22
sani	22
uskehe	22
siriki	22
iramante	22
sintoko	22
sampe	22
rep	22
NO	22
unno	21
nupe	21
kaspa	21
pes	21
sineanta	21
nek	21
terke	21
turse	21
sunku	21
teeta	21
tuyka	21
oasi	20
manu	20
iyotta	20
rura	20
oruspe	20
tomotuye	20
DAKA	20
korkayki	20
tokap	20
emus	20
wenkur	20
ari	19
hunna	19
sa	19
maw	19
oyak	19
makanak	19
roski	19
kucacise	19
ruyka	19
soyke	19
rokoka	19
koninkar	19
tunas	18
rapokkehe	18
unu	18
sukup	18
uhuy	18
kurmat	18
oyaciki	18
mokor	18
kenas	18
hikeka	18
tonoto	18
hempak	18
kanto	18
kusun	18
pipa	18
wakkata	18
Poyyaunpe	18
aspe	18
sinotca	18
kimuspu	18
sik	17
oroyaciki	17
umurek	17
sirkunne	17
mina	17
ekari	17
macihi	17
yaykata	17
ean	17
poho	17
hoku	17
tanepo	17
tas	17
rikun	17
suwop	17
ore	17
anakkikorka	17
arikiki	16
sama	16
sone	16
tutko	16
anu	16
ohonno	16
eytasa	16
iwor	16
ranko	16
sirpeker	16
haru	16
utura	16
ios	16
mi	16
new	16
sanke	16
ponpe	16
cuppok	16
supuya	16
kot	16
cikoykip	16
Okikurmi	16
kamuymaw	16
imakake	16
cihoki	16
ison	15
etun	15
utaspa	15
rapok	15
kuwa	15
ratcitara	15
orkehe	15
uta	15
rera	15
ci	15
tewano	15
oripakno	15
retar	15
teke	15
kuskeray	15
corpokke	15
ke	15
etoranne	15
w	15
tam	15
oran	15
pase	15
sukus	15
ren	15
konru	15
nitay	15
arwenkamuy	15
surku	15
sonnoka	15
irenka	15
Sipicar	15
inehuy	15
pitoho	15
uymam	15
soyenpa	14
siyeye	14
katuhu	14
maratto	14
rehot	14
asir	14
haweas	14
sat	14
cironnup	14
sironuman	14
okimne	14
kikinni	14
husko	14
rap	14
sikiru	14
samamni	14
we	14
nupur	14
ekot	14
pone	14
ramma	14
ukoyki	14
wenkut	14
heru	14
atte	14
koyki	14
ane	14
hotuye	14
katkor	14
kinra	14
paste	14
sikuma	14
Otasam	14
siyuk	14
poru	14
ro	13
repun	13
iuta	13
inawcipa	13
utarorkehe	13
nekusu	13
matne	13
mosma	13
anpe	13
payoka	13
nuwe	13
arke	13
TO	13
arorkisne	13
etarka	13
sito	13
nomi	13
nan	13
paraparak	13
paro	13
inu	13
sorekusuwa	13
